player,player_name,team,rating,acs,kd_ratio,kast,adr,kpr,apr,fkpr,fdpr,hs_percent,cl_percent,map_played,maps_won,map_winrate,agents_played,agents_win_count,roles,score
trexx,trexx,VIT,1.23,228.0,1.24,72,155.0,0.81,0.34,0.09,0.07,23,14,7,3,42.86,"{'Fade': 2, 'Sova': 5}","{'Fade': 1, 'Sova': 2}",['Initiateur'],50
Derke,Derke,FNC,1.22,257.4,1.33,72,167.0,0.92,0.18,0.17,0.14,24,27,14,7,50.0,"{'Raze': 10, 'Yoru': 4}","{'Raze': 5, 'Yoru': 2}",['Duelliste'],70
primmie,primmie,TLN,1.22,243.0,1.32,74,152.4,0.88,0.27,0.08,0.06,37,13,4,0,0.0,"{'Clove': 1, 'Raze': 1, 'Sage': 1, 'Yoru': 1}","{'Clove': 0, 'Raze': 0, 'Sage': 0, 'Yoru': 0}","['Controleur', 'Duelliste', 'Sentinelle']",54
Chronicle,Chronicle,FNC,1.21,224.4,1.23,73,153.8,0.77,0.29,0.13,0.07,26,12,14,7,50.0,"{'Sova': 6, 'Viper': 8}","{'Sova': 2, 'Viper': 5}","['Controleur', 'Initiateur']",66
keznit,keznit,KRÜ,1.18,250.8,1.16,76,170.7,0.83,0.33,0.14,0.08,23,13,8,4,50.0,"{'Jett': 1, 'Neon': 3, 'Omen': 1, 'Raze': 3}","{'Jett': 1, 'Neon': 2, 'Omen': 0, 'Raze': 1}","['Controleur', 'Duelliste']",63
CHICHOO,CHICHOO,EDG,1.18,221.5,1.24,76,144.5,0.79,0.29,0.11,0.06,29,16,21,14,66.67,"{'Astra': 2, 'Cypher': 7, 'Killjoy': 3, 'Omen': 5, 'Viper': 4}","{'Astra': 2, 'Cypher': 4, 'Killjoy': 1, 'Omen': 5, 'Viper': 2}","['Controleur', 'Sentinelle']",84
Meteor,Meteor,GEN,1.17,241.1,1.32,71,160.7,0.9,0.17,0.11,0.1,37,16,7,3,42.86,"{'Cypher': 1, 'Killjoy': 5, 'Yoru': 1}","{'Cypher': 0, 'Killjoy': 2, 'Yoru': 1}","['Duelliste', 'Sentinelle']",57
RieNs,RieNs,TH,1.15,214.2,1.17,75,145.0,0.76,0.29,0.09,0.09,38,22,25,15,60.0,"{'Gekko': 4, 'Sova': 15, 'Viper': 6}","{'Gekko': 2, 'Sova': 9, 'Viper': 4}","['Controleur', 'Initiateur']",78
Smoggy,Smoggy,EDG,1.14,213.1,1.21,76,133.8,0.76,0.37,0.06,0.06,28,15,21,14,66.67,"{'Brimstone': 4, 'Clove': 5, 'Omen': 9, 'Viper': 3}","{'Brimstone': 2, 'Clove': 5, 'Omen': 6, 'Viper': 1}",['Controleur'],78
t3xture,t3xture,GEN,1.14,242.6,1.17,69,157.2,0.84,0.18,0.18,0.14,25,19,7,3,42.86,"{'Jett': 4, 'Raze': 3}","{'Jett': 3, 'Raze': 0}",['Duelliste'],50
aspas,aspas,LEV,1.14,220.5,1.19,74,146.9,0.8,0.17,0.15,0.1,28,16,18,11,61.11,"{'Jett': 10, 'Neon': 3, 'Raze': 5}","{'Jett': 7, 'Neon': 2, 'Raze': 2}",['Duelliste'],74
zekken,zekken,SEN,1.12,252.2,1.17,71,161.0,0.89,0.26,0.2,0.18,23,27,17,10,58.82,"{'Jett': 5, 'Neon': 5, 'Raze': 7}","{'Jett': 1, 'Neon': 4, 'Raze': 5}",['Duelliste'],76
TenZ,TenZ,SEN,1.1,213.4,1.08,75,139.2,0.75,0.44,0.07,0.09,25,5,17,10,58.82,"{'Gekko': 2, 'Kayo': 2, 'Omen': 13}","{'Gekko': 1, 'Kayo': 1, 'Omen': 8}","['Controleur', 'Initiateur']",71
Kai,Kai,TE,1.1,213.9,1.1,70,145.8,0.76,0.17,0.14,0.13,29,4,10,4,40.0,"{'Cypher': 6, 'Jett': 3, 'Killjoy': 1}","{'Cypher': 2, 'Jett': 2, 'Killjoy': 0}","['Duelliste', 'Sentinelle']",50
ZmjjKK,ZmjjKK,EDG,1.1,250.8,1.2,69,160.6,0.88,0.21,0.23,0.19,24,17,21,14,66.67,"{'Jett': 5, 'Neon': 12, 'Raze': 4}","{'Jett': 3, 'Neon': 9, 'Raze': 2}",['Duelliste'],84
Alfajer,Alfajer,FNC,1.09,209.7,1.11,73,145.3,0.75,0.23,0.09,0.07,32,19,14,7,50.0,"{'Breach': 2, 'Gekko': 3, 'Iso': 2, 'Killjoy': 7}","{'Breach': 0, 'Gekko': 3, 'Iso': 2, 'Killjoy': 2}","['Initiateur', 'Sentinelle', 'Duelliste']",64
Autumn,Autumn,FPX,1.08,211.8,1.12,71,134.5,0.75,0.23,0.17,0.1,32,15,5,1,20.0,"{'Chamber': 3, 'Viper': 2}","{'Chamber': 1, 'Viper': 0}","['Controleur', 'Sentinelle']",42
Shyy,Shyy,KRÜ,1.07,211.1,1.16,69,139.9,0.78,0.26,0.13,0.12,27,24,8,4,50.0,"{'Cypher': 4, 'Killjoy': 3, 'Viper': 1}","{'Cypher': 2, 'Killjoy': 2, 'Viper': 0}","['Controleur', 'Sentinelle']",53
yetujey,yetujey,FUT,1.07,231.8,1.14,69,145.0,0.82,0.18,0.19,0.08,30,0,4,0,0.0,"{'Cypher': 2, 'Viper': 2}","{'Cypher': 0, 'Viper': 0}","['Controleur', 'Sentinelle']",46
mindfreak,mindfreak,PRX,1.06,210.1,1.04,78,134.4,0.74,0.41,0.05,0.04,31,19,7,3,42.86,"{'Brimstone': 1, 'Omen': 4, 'Viper': 2}","{'Brimstone': 1, 'Omen': 1, 'Viper': 1}",['Controleur'],45
Kicks,Kicks,VIT,1.05,187.1,0.92,72,120.2,0.63,0.5,0.06,0.07,24,22,7,3,42.86,"{'Breach': 1, 'Gekko': 2, 'Kayo': 4}","{'Breach': 1, 'Gekko': 0, 'Kayo': 2}",['Initiateur'],37
Flashback,Flashback,DRX,1.04,202.3,1.16,76,133.4,0.74,0.23,0.1,0.05,30,18,12,7,58.33,"{'Cypher': 8, 'Killjoy': 1, 'Viper': 3}","{'Cypher': 4, 'Killjoy': 0, 'Viper': 3}","['Controleur', 'Sentinelle']",64
kiNgg,kiNgg,LEV,1.04,185.1,1.04,75,120.2,0.67,0.36,0.08,0.07,32,17,18,11,61.11,"{'Brimstone': 2, 'Omen': 11, 'Viper': 5}","{'Brimstone': 1, 'Omen': 6, 'Viper': 4}",['Controleur'],65
LuoK1ng,LuoK1ng,TE,1.04,201.6,1.1,74,131.3,0.75,0.35,0.07,0.04,33,0,10,4,40.0,"{'Astra': 1, 'Brimstone': 3, 'Omen': 6}","{'Astra': 0, 'Brimstone': 2, 'Omen': 2}",['Controleur'],46
heat,heat,KRÜ,1.03,191.4,1.09,74,123.3,0.73,0.26,0.06,0.04,33,9,8,4,50.0,"{'Breach': 3, 'Fade': 3, 'Gekko': 1, 'Sova': 1}","{'Breach': 2, 'Fade': 1, 'Gekko': 1, 'Sova': 0}",['Initiateur'],47
MaKo,MaKo,DRX,1.02,192.7,0.99,77,124.9,0.66,0.4,0.07,0.08,27,17,12,7,58.33,"{'Brimstone': 1, 'Omen': 10, 'Viper': 1}","{'Brimstone': 1, 'Omen': 6, 'Viper': 0}",['Controleur'],57
