player,player_name,team,rating,acs,kd_ratio,kast,adr,kpr,apr,fkpr,fdpr,hs_percent,cl_percent,map_played,maps_won,map_winrate,agents_played,agents_win_count,roles
aspas,aspas,MIBR,1.33,261.6,1.66,79,164.7,0.97,0.13,0.2,0.07,26,8,15,9,60.0,"{'Jett': 4, 'Neon': 5, 'Raze': 2, 'Waylay': 4}","{'Jett': 1, 'Neon': 4, 'Raze': 1, 'Waylay': 3}",['Duelliste']
RieNs,RieNs,TH,1.17,226.1,1.14,73,148.9,0.79,0.33,0.07,0.05,34,20,12,7,58.33,"{'Fade': 8, 'Sova': 4}","{'Fade': 5, 'Sova': 2}",['Initiateur']
brawk,brawk,NRG,1.16,224.6,1.17,76,144.7,0.73,0.34,0.07,0.06,17,9,17,13,76.47,"{'Sova': 14, 'Vyse': 3}","{'Sova': 10, 'Vyse': 3}","['Sentinelle', 'Initiateur']"
kaajak,kaajak,FNC,1.15,227.1,1.2,71,147.9,0.82,0.2,0.21,0.13,32,11,22,13,59.09,"{'Neon': 1, 'Raze': 3, 'Waylay': 4, 'Yoru': 14}","{'Neon': 0, 'Raze': 2, 'Waylay': 3, 'Yoru': 8}",['Duelliste']
johnqt,johnqt,SEN,1.14,187.0,1.13,79,118.7,0.67,0.27,0.04,0.04,33,9,6,2,33.33,"{'Cypher': 1, 'Sova': 1, 'Viper': 4}","{'Cypher': 0, 'Sova': 1, 'Viper': 1}","['Sentinelle', 'Controleur', 'Initiateur']"
Smoggy,Smoggy,EDG,1.13,206.0,1.09,77,135.3,0.74,0.4,0.09,0.04,25,17,5,1,20.0,"{'Brimstone': 1, 'Omen': 4}","{'Brimstone': 0, 'Omen': 1}",['Controleur']
leaf,leaf,G2,1.11,222.8,1.13,71,151.5,0.79,0.26,0.11,0.09,21,15,12,6,50.0,"{'Chamber': 2, 'Cypher': 1, 'Deadlock': 2, 'Viper': 7}","{'Chamber': 0, 'Cypher': 0, 'Deadlock': 1, 'Viper': 5}","['Sentinelle', 'Controleur']"
something,something,PRX,1.1,220.4,1.17,72,141.0,0.79,0.26,0.16,0.13,25,13,16,9,56.25,"{'Sova': 2, 'Yoru': 14}","{'Sova': 2, 'Yoru': 7}","['Duelliste', 'Initiateur']"
Knight,Knight,BLG,1.1,196.8,0.97,67,135.4,0.68,0.28,0.08,0.09,26,12,5,1,20.0,"{'Fade': 1, 'Sova': 4}","{'Fade': 0, 'Sova': 1}",['Initiateur']
skuba,skuba,NRG,1.09,190.1,1.17,76,124.9,0.71,0.25,0.06,0.06,30,21,17,13,76.47,"{'Cypher': 1, 'Killjoy': 3, 'Viper': 7, 'Vyse': 6}","{'Cypher': 1, 'Killjoy': 1, 'Viper': 7, 'Vyse': 4}","['Sentinelle', 'Controleur']"
Chronicle,Chronicle,FNC,1.09,206.0,1.07,70,138.9,0.72,0.28,0.09,0.08,29,8,22,13,59.09,"{'Breach': 5, 'Cypher': 1, 'Viper': 12, 'Vyse': 4}","{'Breach': 3, 'Cypher': 0, 'Viper': 8, 'Vyse': 2}","['Sentinelle', 'Controleur', 'Initiateur']"
SpiritZ1,SpiritZ1,DRG,1.08,237.0,1.03,79,155.7,0.82,0.33,0.21,0.11,30,0,4,0,0.0,{'Yoru': 4},{'Yoru': 0},['Duelliste']
NoMan,NoMan,XLG,1.08,221.4,1.18,73,140.7,0.78,0.19,0.1,0.1,32,5,7,2,28.57,"{'Deadlock': 1, 'Jett': 1, 'Kayo': 1, 'Killjoy': 1, 'Neon': 1, 'Skye': 2}","{'Deadlock': 1, 'Jett': 0, 'Kayo': 0, 'Killjoy': 1, 'Neon': 0, 'Skye': 0}","['Sentinelle', 'Duelliste', 'Initiateur']"
cortezia,cortezia,MIBR,1.08,196.4,1.27,75,130.2,0.72,0.21,0.11,0.07,33,8,15,9,60.0,"{'Cypher': 5, 'Killjoy': 3, 'Viper': 6, 'Vyse': 1}","{'Cypher': 3, 'Killjoy': 2, 'Viper': 4, 'Vyse': 0}","['Sentinelle', 'Controleur']"
Cloud,Cloud,GX,1.07,202.5,1.02,70,135.2,0.69,0.33,0.07,0.06,29,7,13,6,46.15,"{'Fade': 4, 'Gekko': 2, 'Sova': 7}","{'Fade': 1, 'Gekko': 1, 'Sova': 4}",['Initiateur']
Alfajer,Alfajer,FNC,1.06,211.7,1.14,69,141.3,0.76,0.18,0.14,0.1,34,5,19,11,57.89,"{'Cypher': 4, 'Killjoy': 5, 'Neon': 1, 'Sage': 4, 'Tejo': 2, 'Vyse': 3}","{'Cypher': 3, 'Killjoy': 4, 'Neon': 0, 'Sage': 2, 'Tejo': 1, 'Vyse': 1}","['Sentinelle', 'Duelliste', 'Initiateur']"
jawgemo,jawgemo,G2,1.05,230.4,1.09,68,141.7,0.8,0.2,0.2,0.14,28,19,12,6,50.0,"{'Raze': 1, 'Yoru': 11}","{'Raze': 0, 'Yoru': 6}",['Duelliste']
Jinggg,Jinggg,PRX,1.05,224.3,1.1,74,146.0,0.78,0.24,0.12,0.13,22,12,16,9,56.25,"{'Omen': 1, 'Raze': 11, 'Sage': 4}","{'Omen': 0, 'Raze': 7, 'Sage': 2}","['Sentinelle', 'Duelliste', 'Controleur']"
Verno,Verno,MIBR,1.05,199.3,1.15,76,129.3,0.67,0.33,0.1,0.06,25,17,15,9,60.0,"{'Fade': 2, 'Sova': 13}","{'Fade': 1, 'Sova': 8}",['Initiateur']
ZmjjKK,ZmjjKK,EDG,1.04,237.4,1.08,62,143.5,0.82,0.18,0.21,0.19,24,0,5,1,20.0,"{'Neon': 1, 'Yoru': 4}","{'Neon': 1, 'Yoru': 0}",['Duelliste']
iZu,iZu,T1,1.04,212.2,1.09,70,124.8,0.76,0.15,0.14,0.1,26,21,6,2,33.33,"{'Waylay': 1, 'Yoru': 5}","{'Waylay': 0, 'Yoru': 2}",['Duelliste']
Meteor,Meteor,T1,1.04,219.0,0.96,68,144.2,0.74,0.18,0.17,0.07,36,11,6,2,33.33,"{'Cypher': 2, 'Vyse': 4}","{'Cypher': 1, 'Vyse': 1}",['Sentinelle']
Flashback,Flashback,DRX,1.04,223.1,1.12,66,145.1,0.8,0.16,0.17,0.16,24,10,22,13,59.09,"{'Neon': 3, 'Yoru': 19}","{'Neon': 1, 'Yoru': 12}",['Duelliste']
valyn,valyn,G2,1.03,192.3,0.97,75,124.1,0.65,0.37,0.09,0.07,26,14,12,6,50.0,"{'Astra': 2, 'Brimstone': 1, 'Omen': 9}","{'Astra': 1, 'Brimstone': 0, 'Omen': 5}",['Controleur']
f0rsakeN,f0rsakeN,PRX,1.03,213.1,1.04,73,135.5,0.75,0.42,0.09,0.12,31,17,16,9,56.25,"{'Brimstone': 3, 'Omen': 12, 'Waylay': 1}","{'Brimstone': 2, 'Omen': 7, 'Waylay': 0}","['Duelliste', 'Controleur']"
Wo0t,Wo0t,TH,1.03,209.9,1.05,71,138.2,0.75,0.16,0.13,0.12,30,26,12,7,58.33,"{'Chamber': 4, 'Jett': 2, 'Raze': 1, 'Viper': 3, 'Yoru': 2}","{'Chamber': 2, 'Jett': 1, 'Raze': 1, 'Viper': 1, 'Yoru': 2}","['Sentinelle', 'Duelliste', 'Controleur']"
happywei,happywei,XLG,1.03,216.4,1.06,70,145.8,0.75,0.32,0.1,0.15,39,10,7,2,28.57,"{'Cypher': 3, 'Omen': 1, 'Viper': 3}","{'Cypher': 1, 'Omen': 0, 'Viper': 1}","['Sentinelle', 'Controleur']"
nAts,nAts,TL,1.02,194.4,1.06,69,126.7,0.69,0.18,0.11,0.11,26,19,7,2,28.57,"{'Cypher': 4, 'Viper': 2, 'Waylay': 1}","{'Cypher': 1, 'Viper': 1, 'Waylay': 0}","['Sentinelle', 'Duelliste', 'Controleur']"
HYUNMIN,HYUNMIN,DRX,1.01,211.0,1.11,68,139.4,0.76,0.19,0.11,0.09,40,6,22,13,59.09,"{'Raze': 1, 'Waylay': 21}","{'Raze': 1, 'Waylay': 12}",['Duelliste']
MaKo,MaKo,DRX,1.01,171.7,1.02,72,108.9,0.61,0.37,0.08,0.09,25,13,22,13,59.09,"{'Brimstone': 4, 'Omen': 18}","{'Brimstone': 3, 'Omen': 10}",['Controleur']
d4v41,d4v41,PRX,1.01,186.9,1.03,71,127.3,0.67,0.26,0.05,0.09,27,17,16,9,56.25,"{'Sage': 2, 'Viper': 3, 'Vyse': 11}","{'Sage': 2, 'Viper': 2, 'Vyse': 5}","['Sentinelle', 'Controleur']"
Viva,Viva,XLG,1.01,166.6,0.96,73,119.6,0.6,0.29,0.06,0.07,34,13,7,2,28.57,"{'Brimstone': 2, 'Fade': 1, 'Sova': 4}","{'Brimstone': 0, 'Fade': 1, 'Sova': 1}","['Controleur', 'Initiateur']"
westside,westside,GX,1.0,187.1,1.0,66,121.3,0.69,0.19,0.09,0.1,41,11,13,6,46.15,"{'Cypher': 10, 'Deadlock': 2, 'Vyse': 1}","{'Cypher': 5, 'Deadlock': 1, 'Vyse': 0}",['Sentinelle']
mada,mada,NRG,1.0,214.2,1.06,66,137.2,0.75,0.19,0.17,0.2,26,15,17,13,76.47,"{'Jett': 2, 'Neon': 4, 'Raze': 3, 'Waylay': 4, 'Yoru': 4}","{'Jett': 1, 'Neon': 2, 'Raze': 3, 'Waylay': 4, 'Yoru': 3}",['Duelliste']
keiko,keiko,TL,1.0,200.3,0.94,70,131.0,0.68,0.26,0.13,0.08,35,14,7,2,28.57,"{'Brimstone': 1, 'Omen': 4, 'Raze': 2}","{'Brimstone': 0, 'Omen': 1, 'Raze': 1}","['Duelliste', 'Controleur']"
Demon1,Demon1,DRG,1.0,174.8,1.02,73,117.0,0.65,0.16,0.04,0.04,38,10,4,0,0.0,"{'Cypher': 2, 'Vyse': 2}","{'Cypher': 0, 'Vyse': 0}",['Sentinelle']
s0m,s0m,NRG,0.99,197.2,0.97,75,124.2,0.68,0.37,0.08,0.1,24,14,17,13,76.47,"{'Harbor': 4, 'Omen': 10, 'Viper': 3}","{'Harbor': 3, 'Omen': 9, 'Viper': 1}",['Controleur']
nobody,nobody,EDG,0.99,171.0,0.97,69,115.2,0.62,0.16,0.04,0.07,30,27,5,1,20.0,"{'Fade': 2, 'Sova': 3}","{'Fade': 0, 'Sova': 1}",['Initiateur']
